Date/Time,EMS:All Zones Total Heating Energy {J}(Hourly),EMS:All Zones Total Heating Energy {J}(Monthly),EMS:All Zones Total Heating Energy {J}(RunPeriod),EMS:All Zones Total Cooling Energy {J}(Hourly),EMS:All Zones Total Cooling Energy {J}(Monthly),EMS:All Zones Total Cooling Energy {J}(RunPeriod) 
 01/01  01:00:00,77755975.4091621,,,0.0 
 01/01  02:00:00,83091705.3535593,,,0.0 
 01/01  03:00:00,83894221.9614144,,,0.0 
 01/01  04:00:00,83301193.9992037,,,0.0 
 01/01  05:00:00,82384993.273256,,,0.0 
 01/01  06:00:00,81513554.4977806,,,0.0 
 01/01  07:00:00,76289403.8798942,,,0.0 
 01/01  08:00:00,67469971.8968817,,,0.0 
 01/01  09:00:00,66522477.2064492,,,0.0 
 01/01  10:00:00,59201519.2600774,,,0.0 
 01/01  11:00:00,52944785.5074966,,,0.0 
 01/01  12:00:00,45613933.4475804,,,0.0 
 01/01  13:00:00,52084520.0902718,,,0.0 
 01/01  14:00:00,54591068.7832018,,,0.0 
 01/01  15:00:00,51630562.6760394,,,0.0 
 01/01  16:00:00,52398353.9220661,,,0.0 
 01/01  17:00:00,54694299.72197,,,0.0 
 01/01  18:00:00,58680193.896182,,,0.0 
 01/01  19:00:00,60840876.8270421,,,0.0 
 01/01  20:00:00,60937163.8499177,,,0.0 
 01/01  21:00:00,66917266.5725992,,,0.0 
 01/01  22:00:00,67074911.9736578,,,0.0 
 01/01  23:00:00,67459060.5830484,,,0.0 
 01/01  24:00:00,72388558.4758054,,,0.0 
 01/02  01:00:00,73245760.7928851,,,0.0 
 01/02  02:00:00,74131340.6531587,,,0.0 
 01/02  03:00:00,74538377.1647167,,,0.0 
 01/02  04:00:00,74899485.2157926,,,0.0 
 01/02  05:00:00,75462624.3993662,,,0.0 
 01/02  06:00:00,76613368.9609173,,,0.0 
 01/02  07:00:00,73660538.844541,,,0.0 
 01/02  08:00:00,67031788.1248241,,,0.0 
 01/02  09:00:00,68174655.6262684,,,0.0 
 01/02  10:00:00,59317574.9188229,,,0.0 
 01/02  11:00:00,47573249.9912245,,,0.0 
 01/02  12:00:00,37892786.1053139,,,0.0 
 01/02  13:00:00,41782607.6503302,,,0.0 
 01/02  14:00:00,44397692.3458947,,,0.0 
 01/02  15:00:00,42366227.3786906,,,0.0 
 01/02  16:00:00,45585171.0652368,,,0.0 
 01/02  17:00:00,49622969.4567868,,,0.0 
 01/02  18:00:00,56009543.4822518,,,0.0 
 01/02  19:00:00,59701975.7567118,,,0.0 
 01/02  20:00:00,61025261.3575799,,,0.0 
 01/02  21:00:00,68592186.4129492,,,0.0 
 01/02  22:00:00,70091059.0828618,,,0.0 
 01/02  23:00:00,72117671.0209398,,,0.0 
 01/02  24:00:00,77494903.6771815,,,0.0 
 01/03  01:00:00,78422916.2405235,,,0.0 
 01/03  02:00:00,79354563.3142111,,,0.0 
 01/03  03:00:00,79769208.7938603,,,0.0 
 01/03  04:00:00,79387324.3703747,,,0.0 
 01/03  05:00:00,78532659.277776,,,0.0 
 01/03  06:00:00,78033287.7445196,,,0.0 
 01/03  07:00:00,73696846.6382797,,,0.0 
 01/03  08:00:00,66039775.68988,,,0.0 
 01/03  09:00:00,64997084.9107952,,,0.0 
 01/03  10:00:00,51631433.3670275,,,0.0 
 01/03  11:00:00,44074764.1764849,,,0.0 
 01/03  12:00:00,40393740.8190973,,,0.0 
 01/03  13:00:00,47294737.5765939,,,0.0 
 01/03  14:00:00,49565069.3402677,,,0.0 
 01/03  15:00:00,47444964.4513925,,,0.0 
 01/03  16:00:00,48401499.5535618,,,0.0 
 01/03  17:00:00,50119493.1441927,,,0.0 
 01/03  18:00:00,54007162.6469937,,,0.0 
 01/03  19:00:00,56038547.9705411,,,0.0 
 01/03  20:00:00,56154950.2335264,,,0.0 
 01/03  21:00:00,62071895.9953045,,,0.0 
 01/03  22:00:00,62152277.2835708,,,0.0 
 01/03  23:00:00,62193510.4668225,,,0.0 
 01/03  24:00:00,66818744.8085099,,,0.0 
 01/04  01:00:00,67166682.743379,,,0.0 
 01/04  02:00:00,67550866.9118461,,,0.0 
 01/04  03:00:00,67801352.7231614,,,0.0 
 01/04  04:00:00,68056737.0633153,,,0.0 
 01/04  05:00:00,68054358.1031374,,,0.0 
 01/04  06:00:00,68203890.9573426,,,0.0 
 01/04  07:00:00,64492995.6831334,,,0.0 
 01/04  08:00:00,57457480.165275,,,0.0 
 01/04  09:00:00,58295361.3901952,,,0.0 
 01/04  10:00:00,52950587.2315601,,,0.0 
 01/04  11:00:00,47154608.7965978,,,0.0 
 01/04  12:00:00,39156750.6400078,,,0.0 
 01/04  13:00:00,44671632.1386952,,,0.0 
 01/04  14:00:00,46267571.6635987,,,0.0 
 01/04  15:00:00,43794831.5455205,,,0.0 
 01/04  16:00:00,45124067.8257886,,,0.0 
 01/04  17:00:00,47258246.2398749,,,0.0 
 01/04  18:00:00,51473417.9425355,,,0.0 
 01/04  19:00:00,53745822.7948953,,,0.0 
 01/04  20:00:00,53892677.1911002,,,0.0 
 01/04  21:00:00,59536469.6122448,,,0.0 
 01/04  22:00:00,59538236.5542289,,,0.0 
 01/04  23:00:00,59890400.0246492,,,0.0 
 01/04  24:00:00,64672521.1411304,,,0.0 
 01/05  01:00:00,64950756.3953951,,,0.0 
 01/05  02:00:00,65195609.0384478,,,0.0 
 01/05  03:00:00,65339801.103072,,,0.0 
 01/05  04:00:00,65643133.2784431,,,0.0 
 01/05  05:00:00,66375956.7737015,,,0.0 
 01/05  06:00:00,66996894.764296,,,0.0 
 01/05  07:00:00,63056989.3095738,,,0.0 
 01/05  08:00:00,55846118.6248109,,,0.0 
 01/05  09:00:00,56372144.3464358,,,0.0 
 01/05  10:00:00,49102851.8236903,,,0.0 
 01/05  11:00:00,43490827.9468881,,,0.0 
 01/05  12:00:00,36581952.8839784,,,0.0 
 01/05  13:00:00,41537598.4583898,,,0.0 
 01/05  14:00:00,44298025.6002459,,,0.0 
 01/05  15:00:00,42697508.9663191,,,0.0 
 01/05  16:00:00,43733848.8537837,,,0.0 
 01/05  17:00:00,45839261.0572182,,,0.0 
 01/05  18:00:00,50034411.0095202,,,0.0 
 01/05  19:00:00,52295583.391787,,,0.0 
 01/05  20:00:00,52571908.7492418,,,0.0 
 01/05  21:00:00,58535714.1151545,,,0.0 
 01/05  22:00:00,58813787.5325292,,,0.0 
 01/05  23:00:00,59183101.8738153,,,0.0 
 01/05  24:00:00,64418934.428099,,,0.0 
 01/06  01:00:00,65487701.0810005,,,0.0 
 01/06  02:00:00,66126648.459339,,,0.0 
 01/06  03:00:00,66278657.1460338,,,0.0 
 01/06  04:00:00,66079581.1840518,,,0.0 
 01/06  05:00:00,66015472.5034017,,,0.0 
 01/06  06:00:00,66015911.9026319,,,0.0 
 01/06  07:00:00,61865451.5463935,,,0.0 
 01/06  08:00:00,54426876.2791492,,,0.0 
 01/06  09:00:00,56232599.8022207,,,0.0 
 01/06  10:00:00,51429005.3570894,,,0.0 
 01/06  11:00:00,46659942.161437,,,0.0 
 01/06  12:00:00,39826066.1647518,,,0.0 
 01/06  13:00:00,46552787.7462241,,,0.0 
 01/06  14:00:00,49003473.525414,,,0.0 
 01/06  15:00:00,46395838.3113358,,,0.0 
 01/06  16:00:00,47080405.1709133,,,0.0 
 01/06  17:00:00,48624135.7213896,,,0.0 
 01/06  18:00:00,52657323.2932731,,,0.0 
 01/06  19:00:00,55333475.9462534,,,0.0 
 01/06  20:00:00,55940391.8105509,,,0.0 
 01/06  21:00:00,62265603.3753998,,,0.0 
 01/06  22:00:00,62705656.8133329,,,0.0 
 01/06  23:00:00,63302822.9206173,,,0.0 
 01/06  24:00:00,68814190.4039448,,,0.0 
 01/07  01:00:00,69101852.8840427,,,0.0 
 01/07  02:00:00,68833321.3932178,,,0.0 
 01/07  03:00:00,69064751.6039276,,,0.0 
 01/07  04:00:00,69541151.2460661,,,0.0 
 01/07  05:00:00,69860894.2882744,,,0.0 
 01/07  06:00:00,70184376.3106162,,,0.0 
 01/07  07:00:00,66530020.4205476,,,0.0 
 01/07  08:00:00,59363013.6639447,,,0.0 
 01/07  09:00:00,60275505.6307884,,,0.0 
 01/07  10:00:00,55399272.3202272,,,0.0 
 01/07  11:00:00,49651710.6865313,,,0.0 
 01/07  12:00:00,41516823.9627334,,,0.0 
 01/07  13:00:00,46628826.9140204,,,0.0 
 01/07  14:00:00,48827682.7108894,,,0.0 
 01/07  15:00:00,46473782.2797243,,,0.0 
 01/07  16:00:00,47184224.488862,,,0.0 
 01/07  17:00:00,49097857.2266016,,,0.0 
 01/07  18:00:00,53457659.5454536,,,0.0 
 01/07  19:00:00,56245214.603979,,,0.0 
 01/07  20:00:00,56587233.1831222,,,0.0 
 01/07  21:00:00,62546121.0335808,,,0.0 
 01/07  22:00:00,62767908.1101221,,,0.0 
 01/07  23:00:00,63336903.6766095,,,0.0 
 01/07  24:00:00,68289601.1767063,,,0.0 
 01/08  01:00:00,68755603.752006,,,0.0 
 01/08  02:00:00,69245093.3761249,,,0.0 
 01/08  03:00:00,69626844.5055207,,,0.0 
 01/08  04:00:00,69873840.7652511,,,0.0 
 01/08  05:00:00,70268945.6590287,,,0.0 
 01/08  06:00:00,70813223.8180571,,,0.0 
 01/08  07:00:00,67182703.8549113,,,0.0 
 01/08  08:00:00,60011993.2815601,,,0.0 
 01/08  09:00:00,60132980.8562573,,,0.0 
 01/08  10:00:00,52022701.3900985,,,0.0 
 01/08  11:00:00,43002239.2492799,,,0.0 
 01/08  12:00:00,32281545.3558402,,,0.0 
 01/08  13:00:00,36455390.5104169,,,0.0 
 01/08  14:00:00,37779629.0455514,,,0.0 
 01/08  15:00:00,36054366.0722182,,,0.0 
 01/08  16:00:00,39175115.9311042,,,0.0 
 01/08  17:00:00,42921644.8303964,,,0.0 
 01/08  18:00:00,47756346.4366031,,,0.0 
 01/08  19:00:00,51165172.3172948,,,0.0 
 01/08  20:00:00,53394351.5842967,,,0.0 
 01/08  21:00:00,60762444.721807,,,0.0 
 01/08  22:00:00,61682007.8060241,,,0.0 
 01/08  23:00:00,61966475.4225248,,,0.0 
 01/08  24:00:00,66105600.5791275,,,0.0 
 01/09  01:00:00,65930524.9127432,,,0.0 
 01/09  02:00:00,66349690.9101115,,,0.0 
 01/09  03:00:00,67032271.4327502,,,0.0 
 01/09  04:00:00,67624852.1794555,,,0.0 
 01/09  05:00:00,68043943.1708957,,,0.0 
 01/09  06:00:00,68859843.0992578,,,0.0 
 01/09  07:00:00,65397715.1181838,,,0.0 
 01/09  08:00:00,58501870.8530156,,,0.0 
 01/09  09:00:00,59729625.2790333,,,0.0 
 01/09  10:00:00,54109051.8555042,,,0.0 
 01/09  11:00:00,48889153.6598512,,,0.0 
 01/09  12:00:00,41343973.5948634,,,0.0 
 01/09  13:00:00,47467566.8425397,,,0.0 
 01/09  14:00:00,49401022.5713866,,,0.0 
 01/09  15:00:00,46113238.1314646,,,0.0 
 01/09  16:00:00,47488302.6356487,,,0.0 
 01/09  17:00:00,50486687.6527723,,,0.0 
 01/09  18:00:00,54847170.6375332,,,0.0 
 01/09  19:00:00,57580033.4069673,,,0.0 
 01/09  20:00:00,58225093.3803956,,,0.0 
 01/09  21:00:00,63891773.551881,,,0.0 
 01/09  22:00:00,63911193.7812267,,,0.0 
 01/09  23:00:00,63973468.603031,,,0.0 
 01/09  24:00:00,68756600.5390327,,,0.0 
 01/10  01:00:00,68917787.4487621,,,0.0 
 01/10  02:00:00,69042685.0895154,,,0.0 
 01/10  03:00:00,69322187.9619149,,,0.0 
 01/10  04:00:00,69473590.4351106,,,0.0 
 01/10  05:00:00,69724026.4896144,,,0.0 
 01/10  06:00:00,69980599.1272751,,,0.0 
 01/10  07:00:00,65908383.715268,,,0.0 
 01/10  08:00:00,58680335.8604941,,,0.0 
 01/10  09:00:00,60296789.0407652,,,0.0 
 01/10  10:00:00,55136008.8438356,,,0.0 
 01/10  11:00:00,49808059.8776456,,,0.0 
 01/10  12:00:00,42192526.5431763,,,0.0 
 01/10  13:00:00,47597115.4100304,,,0.0 
 01/10  14:00:00,47161155.7371087,,,0.0 
 01/10  15:00:00,46213950.9229966,,,0.0 
 01/10  16:00:00,47250952.5630345,,,0.0 
 01/10  17:00:00,49143185.3762607,,,0.0 
 01/10  18:00:00,53370261.7401914,,,0.0 
 01/10  19:00:00,55767807.6352397,,,0.0 
 01/10  20:00:00,56518010.1458574,,,0.0 
 01/10  21:00:00,62406321.1013802,,,0.0 
 01/10  22:00:00,62339537.8703574,,,0.0 
 01/10  23:00:00,62865367.9936355,,,0.0 
 01/10  24:00:00,67941816.090003,,,0.0 
 01/11  01:00:00,68300834.5453658,,,0.0 
 01/11  02:00:00,68316799.1530858,,,0.0 
 01/11  03:00:00,68441086.8221058,,,0.0 
 01/11  04:00:00,68832669.7715945,,,0.0 
 01/11  05:00:00,69416513.7172082,,,0.0 
 01/11  06:00:00,70201570.8469494,,,0.0 
 01/11  07:00:00,66912008.7305274,,,0.0 
 01/11  08:00:00,59999388.3359042,,,0.0 
 01/11  09:00:00,61445046.7371067,,,0.0 
 01/11  10:00:00,53686258.8446787,,,0.0 
 01/11  11:00:00,48539460.1245933,,,0.0 
 01/11  12:00:00,43551411.5865439,,,0.0 
 01/11  13:00:00,50394001.0998821,,,0.0 
 01/11  14:00:00,51824819.2181085,,,0.0 
 01/11  15:00:00,48535946.9515854,,,0.0 
 01/11  16:00:00,49242884.5966675,,,0.0 
 01/11  17:00:00,51432069.7864827,,,0.0 
 01/11  18:00:00,56046502.7783413,,,0.0 
 01/11  19:00:00,58908174.8388339,,,0.0 
 01/11  20:00:00,59205930.0783846,,,0.0 
 01/11  21:00:00,65040071.3782011,,,0.0 
 01/11  22:00:00,65103368.4011457,,,0.0 
 01/11  23:00:00,65370303.3335102,,,0.0 
 01/11  24:00:00,70331223.4258069,,,0.0 
 01/12  01:00:00,70774803.9340945,,,0.0 
 01/12  02:00:00,71120781.9100539,,,0.0 
 01/12  03:00:00,71686981.9152682,,,0.0 
 01/12  04:00:00,72273272.9679867,,,0.0 
 01/12  05:00:00,72870799.457732,,,0.0 
 01/12  06:00:00,73248450.5397752,,,0.0 
 01/12  07:00:00,69397100.8616702,,,0.0 
 01/12  08:00:00,62374307.815885,,,0.0 
 01/12  09:00:00,62146066.6107181,,,0.0 
 01/12  10:00:00,52234720.9381961,,,0.0 
 01/12  11:00:00,41276484.8356612,,,0.0 
 01/12  12:00:00,33400454.8885151,,,0.0 
 01/12  13:00:00,38863454.6464013,,,0.0 
 01/12  14:00:00,39547996.4382557,,,0.0 
 01/12  15:00:00,38646910.5333273,,,0.0 
 01/12  16:00:00,42906342.7176652,,,0.0 
 01/12  17:00:00,46462690.0958931,,,0.0 
 01/12  18:00:00,51949836.594048,,,0.0 
 01/12  19:00:00,55796264.956698,,,0.0 
 01/12  20:00:00,56817784.6763748,,,0.0 
 01/12  21:00:00,63114191.086259,,,0.0 
 01/12  22:00:00,63637814.7743741,,,0.0 
 01/12  23:00:00,63677350.0655546,,,0.0 
 01/12  24:00:00,68137112.815962,,,0.0 
 01/13  01:00:00,68180369.9910718,,,0.0 
 01/13  02:00:00,68282242.453929,,,0.0 
 01/13  03:00:00,68657096.0858916,,,0.0 
 01/13  04:00:00,68933240.6937137,,,0.0 
 01/13  05:00:00,69202434.0672257,,,0.0 
 01/13  06:00:00,69767366.5368901,,,0.0 
 01/13  07:00:00,65726777.1013154,,,0.0 
 01/13  08:00:00,58315020.571449,,,0.0 
 01/13  09:00:00,59044178.4547915,,,0.0 
 01/13  10:00:00,53963508.9357553,,,0.0 
 01/13  11:00:00,48598627.8663546,,,0.0 
 01/13  12:00:00,41807010.8742475,,,0.0 
 01/13  13:00:00,48135755.0980834,,,0.0 
 01/13  14:00:00,49096250.8309003,,,0.0 
 01/13  15:00:00,47282119.5154824,,,0.0 
 01/13  16:00:00,48163762.2578067,,,0.0 
 01/13  17:00:00,50642942.9782463,,,0.0 
 01/13  18:00:00,55175774.6819116,,,0.0 
 01/13  19:00:00,57880723.5955085,,,0.0 
 01/13  20:00:00,58448609.2698382,,,0.0 
 01/13  21:00:00,64432924.1478438,,,0.0 
 01/13  22:00:00,64741919.9003254,,,0.0 
 01/13  23:00:00,65239933.6661735,,,0.0 
 01/13  24:00:00,70367910.3380091,,,0.0 
 01/14  01:00:00,71030978.0683207,,,0.0 
 01/14  02:00:00,71634820.0321611,,,0.0 
 01/14  03:00:00,72078211.7448187,,,0.0 
 01/14  04:00:00,72661001.581012,,,0.0 
 01/14  05:00:00,73316472.8607168,,,0.0 
 01/14  06:00:00,73640943.7412113,,,0.0 
 01/14  07:00:00,69814450.2225761,,,0.0 
 01/14  08:00:00,62521589.7439077,,,0.0 
 01/14  09:00:00,64516851.3818064,,,0.0 
 01/14  10:00:00,59921128.6109479,,,0.0 
 01/14  11:00:00,55416609.8042993,,,0.0 
 01/14  12:00:00,47730115.1704902,,,0.0 
 01/14  13:00:00,55053906.7716298,,,0.0 
 01/14  14:00:00,57688854.1689775,,,0.0 
 01/14  15:00:00,54973845.7103757,,,0.0 
 01/14  16:00:00,55731360.8846997,,,0.0 
 01/14  17:00:00,57516572.5269382,,,0.0 
 01/14  18:00:00,61819953.5582492,,,0.0 
 01/14  19:00:00,64882362.0704853,,,0.0 
 01/14  20:00:00,65780544.3114584,,,0.0 
 01/14  21:00:00,72687909.5072134,,,0.0 
 01/14  22:00:00,73117152.6690935,,,0.0 
 01/14  23:00:00,73258508.8500166,,,0.0 
 01/14  24:00:00,78185773.9535804,,,0.0 
 01/15  01:00:00,78712656.6023273,,,0.0 
 01/15  02:00:00,79167402.0383748,,,0.0 
 01/15  03:00:00,79887094.6671793,,,0.0 
 01/15  04:00:00,81014226.1737882,,,0.0 
 01/15  05:00:00,82632168.2438353,,,0.0 
 01/15  06:00:00,84826636.7617014,,,0.0 
 01/15  07:00:00,82536817.1190447,,,0.0 
 01/15  08:00:00,75498321.2516089,,,0.0 
 01/15  09:00:00,74649347.6334741,,,0.0 
 01/15  10:00:00,64066586.4400364,,,0.0 
 01/15  11:00:00,56862425.4798889,,,0.0 
 01/15  12:00:00,48895362.9476906,,,0.0 
 01/15  13:00:00,54471730.9664156,,,0.0 
 01/15  14:00:00,57521974.5817903,,,0.0 
 01/15  15:00:00,54979272.2304522,,,0.0 
 01/15  16:00:00,56278424.1688508,,,0.0 
 01/15  17:00:00,58321423.1364809,,,0.0 
 01/15  18:00:00,62645616.187623,,,0.0 
 01/15  19:00:00,65445964.0502573,,,0.0 
 01/15  20:00:00,66337699.355242,,,0.0 
 01/15  21:00:00,73263257.8080478,,,0.0 
 01/15  22:00:00,73807851.1232674,,,0.0 
 01/15  23:00:00,74069725.5545251,,,0.0 
 01/15  24:00:00,78905136.3095137,,,0.0 
 01/16  01:00:00,79232118.0426284,,,0.0 
 01/16  02:00:00,79775602.2018212,,,0.0 
 01/16  03:00:00,81288069.8698998,,,0.0 
 01/16  04:00:00,82452869.455278,,,0.0 
 01/16  05:00:00,83834614.4029489,,,0.0 
 01/16  06:00:00,85902732.7200566,,,0.0 
 01/16  07:00:00,83790479.5698553,,,0.0 
 01/16  08:00:00,78401322.7667097,,,0.0 
 01/16  09:00:00,79108537.632164,,,0.0 
 01/16  10:00:00,70009130.853956,,,0.0 
 01/16  11:00:00,64314775.155211,,,0.0 
 01/16  12:00:00,57972565.9784537,,,0.0 
 01/16  13:00:00,65019099.8461883,,,0.0 
 01/16  14:00:00,64730951.2322998,,,0.0 
 01/16  15:00:00,63410472.2636552,,,0.0 
 01/16  16:00:00,66180775.6964535,,,0.0 
 01/16  17:00:00,69956182.016749,,,0.0 
 01/16  18:00:00,75536324.0230559,,,0.0 
 01/16  19:00:00,78437235.6421595,,,0.0 
 01/16  20:00:00,79163004.4464049,,,0.0 
 01/16  21:00:00,86115190.4100328,,,0.0 
 01/16  22:00:00,86821429.908462,,,0.0 
 01/16  23:00:00,87357575.3512848,,,0.0 
 01/16  24:00:00,92404937.7925344,,,0.0 
 01/17  01:00:00,93133964.6355951,,,0.0 
 01/17  02:00:00,93541430.0657888,,,0.0 
 01/17  03:00:00,94012116.3058523,,,0.0 
 01/17  04:00:00,94666105.3207586,,,0.0 
 01/17  05:00:00,95509641.3118112,,,0.0 
 01/17  06:00:00,96608886.3166645,,,0.0 
 01/17  07:00:00,93196342.1374009,,,0.0 
 01/17  08:00:00,85976275.1794745,,,0.0 
 01/17  09:00:00,86408231.725255,,,0.0 
 01/17  10:00:00,78576892.5253827,,,0.0 
 01/17  11:00:00,70293264.4201405,,,0.0 
 01/17  12:00:00,61596376.3118269,,,0.0 
 01/17  13:00:00,67524169.5399227,,,0.0 
 01/17  14:00:00,70629781.9603153,,,0.0 
 01/17  15:00:00,68454450.9843388,,,0.0 
 01/17  16:00:00,70427285.2664862,,,0.0 
 01/17  17:00:00,73873339.7053092,,,0.0 
 01/17  18:00:00,78726526.6378257,,,0.0 
 01/17  19:00:00,81494617.6924443,,,0.0 
 01/17  20:00:00,82555543.7883956,,,0.0 
 01/17  21:00:00,89792275.4391212,,,0.0 
 01/17  22:00:00,90661761.969566,,,0.0 
 01/17  23:00:00,92307319.4177666,,,0.0 
 01/17  24:00:00,99953252.6378827,,,0.0 
 01/18  01:00:00,106026979.47371,,,0.0 
 01/18  02:00:00,109249188.138571,,,0.0 
 01/18  03:00:00,107910686.805891,,,0.0 
 01/18  04:00:00,109582275.73593,,,0.0 
 01/18  05:00:00,114716599.096666,,,0.0 
 01/18  06:00:00,118791529.809123,,,0.0 
 01/18  07:00:00,117676144.296696,,,0.0 
 01/18  08:00:00,111625008.530778,,,0.0 
 01/18  09:00:00,109938757.50906,,,0.0 
 01/18  10:00:00,94944590.9792456,,,0.0 
 01/18  11:00:00,81177779.0681579,,,0.0 
 01/18  12:00:00,69514223.5611916,,,0.0 
 01/18  13:00:00,71093272.8504882,,,0.0 
 01/18  14:00:00,68922862.5085237,,,0.0 
 01/18  15:00:00,66266553.2983694,,,0.0 
 01/18  16:00:00,71712294.068893,,,0.0 
 01/18  17:00:00,77084679.192749,,,0.0 
 01/18  18:00:00,85582918.8248129,,,0.0 
 01/18  19:00:00,91903246.7172027,,,0.0 
 01/18  20:00:00,91905937.9775977,,,0.0 
 01/18  21:00:00,98122887.2286505,,,0.0 
 01/18  22:00:00,97584524.4762949,,,0.0 
 01/18  23:00:00,96431635.8270992,,,0.0 
 01/18  24:00:00,101070458.723788,,,0.0 
 01/19  01:00:00,101805975.210675,,,0.0 
 01/19  02:00:00,102521643.637327,,,0.0 
 01/19  03:00:00,103225361.782466,,,0.0 
 01/19  04:00:00,103826075.556944,,,0.0 
 01/19  05:00:00,103933989.964798,,,0.0 
 01/19  06:00:00,104218328.627123,,,0.0 
 01/19  07:00:00,100616091.365866,,,0.0 
