Date/Time,EMS:All Zones Total Heating Energy {J}(Hourly),EMS:All Zones Total Heating Energy {J}(Monthly),EMS:All Zones Total Heating Energy {J}(RunPeriod),EMS:All Zones Total Cooling Energy {J}(Hourly),EMS:All Zones Total Cooling Energy {J}(Monthly),EMS:All Zones Total Cooling Energy {J}(RunPeriod) 
 02/06  21:00:00,63748463.0360424,,,0.0 
 02/06  22:00:00,64778435.5979716,,,0.0 
 02/06  23:00:00,65927818.8982163,,,0.0 
 02/06  24:00:00,69482789.4309177,,,0.0 
 02/07  01:00:00,69950444.9100547,,,0.0 
 02/07  02:00:00,70387170.3262808,,,0.0 
 02/07  03:00:00,70886956.8510912,,,0.0 
 02/07  04:00:00,71864326.0972509,,,0.0 
 02/07  05:00:00,72420693.7445249,,,0.0 
 02/07  06:00:00,72893284.8694945,,,0.0 
 02/07  07:00:00,71435806.5847112,,,0.0 
 02/07  08:00:00,68405662.1562753,,,0.0 
 02/07  09:00:00,65368177.2649073,,,0.0 
 02/07  10:00:00,62313323.5834663,,,0.0 
 02/07  11:00:00,55728544.3138522,,,0.0 
 02/07  12:00:00,49537690.9185015,,,0.0 
 02/07  13:00:00,51342273.6243017,,,0.0 
 02/07  14:00:00,48516361.8409712,,,0.0 
 02/07  15:00:00,44816436.1383327,,,0.0 
 02/07  16:00:00,49579340.0283792,,,0.0 
 02/07  17:00:00,54429347.1200937,,,0.0 
 02/07  18:00:00,58881785.0822997,,,0.0 
 02/07  19:00:00,60969520.9031389,,,0.0 
 02/07  20:00:00,61675392.547068,,,0.0 
 02/07  21:00:00,66987242.9640075,,,0.0 
 02/07  22:00:00,67630983.9600238,,,0.0 
 02/07  23:00:00,68437070.0604903,,,0.0 
 02/07  24:00:00,71870844.2606253,,,0.0 
 02/08  01:00:00,72255197.520467,,,0.0 
 02/08  02:00:00,72878374.0048519,,,0.0 
 02/08  03:00:00,73412831.9263766,,,0.0 
 02/08  04:00:00,73780281.4347762,,,0.0 
 02/08  05:00:00,74192732.3305491,,,0.0 
 02/08  06:00:00,74985934.4872433,,,0.0 
 02/08  07:00:00,72953221.3595273,,,0.0 
 02/08  08:00:00,67784919.1470475,,,0.0 
 02/08  09:00:00,62767719.5211759,,,0.0 
 02/08  10:00:00,52980988.5730912,,,0.0 
 02/08  11:00:00,47087414.8939899,,,0.0 
 02/08  12:00:00,43379212.5437071,,,0.0 
 02/08  13:00:00,47458285.2453147,,,0.0 
 02/08  14:00:00,47969373.1589321,,,0.0 
 02/08  15:00:00,45152353.364755,,,0.0 
 02/08  16:00:00,49130859.9482615,,,0.0 
 02/08  17:00:00,53690955.3802769,,,0.0 
 02/08  18:00:00,58631623.3081053,,,0.0 
 02/08  19:00:00,60931829.0579767,,,0.0 
 02/08  20:00:00,61814602.0325736,,,0.0 
 02/08  21:00:00,67099068.4118117,,,0.0 
 02/08  22:00:00,67681105.6516282,,,0.0 
 02/08  23:00:00,68715400.3392455,,,0.0 
 02/08  24:00:00,72575884.9011875,,,0.0 
 02/09  01:00:00,73119018.4793413,,,0.0 
 02/09  02:00:00,73677271.1632235,,,0.0 
 02/09  03:00:00,74888713.4285656,,,0.0 
 02/09  04:00:00,76485969.4033955,,,0.0 
 02/09  05:00:00,77843993.7373287,,,0.0 
 02/09  06:00:00,79460592.5616576,,,0.0 
 02/09  07:00:00,78379692.7347694,,,0.0 
 02/09  08:00:00,72869920.9748937,,,0.0 
 02/09  09:00:00,67214024.2349864,,,0.0 
 02/09  10:00:00,58121854.6149359,,,0.0 
 02/09  11:00:00,52007247.3231791,,,0.0 
 02/09  12:00:00,41741544.1100131,,,0.0 
 02/09  13:00:00,47174677.0019583,,,0.0 
 02/09  14:00:00,52075163.8939668,,,0.0 
 02/09  15:00:00,50466374.8019629,,,0.0 
 02/09  16:00:00,52790300.7207357,,,0.0 
 02/09  17:00:00,58629065.5477974,,,0.0 
 02/09  18:00:00,64147717.5517488,,,0.0 
 02/09  19:00:00,65515656.6932525,,,0.0 
 02/09  20:00:00,65710033.8189311,,,0.0 
 02/09  21:00:00,72523636.8102173,,,0.0 
 02/09  22:00:00,74691677.1879755,,,0.0 
 02/09  23:00:00,75743537.4032432,,,0.0 
 02/09  24:00:00,79601233.8383849,,,0.0 
 02/10  01:00:00,81726720.872545,,,0.0 
 02/10  02:00:00,83958285.0194555,,,0.0 
 02/10  03:00:00,85441264.811353,,,0.0 
 02/10  04:00:00,85954074.2953588,,,0.0 
 02/10  05:00:00,85711285.4195683,,,0.0 
 02/10  06:00:00,86797279.9943231,,,0.0 
 02/10  07:00:00,86706216.1900417,,,0.0 
 02/10  08:00:00,83807504.1500968,,,0.0 
 02/10  09:00:00,78820561.9952312,,,0.0 
 02/10  10:00:00,64848171.5064921,,,0.0 
 02/10  11:00:00,54135563.0458036,,,0.0 
 02/10  12:00:00,46292250.7572204,,,0.0 
 02/10  13:00:00,48871669.9462026,,,0.0 
 02/10  14:00:00,49946202.3423893,,,0.0 
 02/10  15:00:00,49115358.8898565,,,0.0 
 02/10  16:00:00,53551105.1703262,,,0.0 
 02/10  17:00:00,58755112.6810955,,,0.0 
 02/10  18:00:00,65260331.2437616,,,0.0 
 02/10  19:00:00,71046792.4314824,,,0.0 
 02/10  20:00:00,73310347.6057086,,,0.0 
 02/10  21:00:00,77314873.0431066,,,0.0 
 02/10  22:00:00,76727531.7911129,,,0.0 
 02/10  23:00:00,77275763.9443392,,,0.0 
 02/10  24:00:00,81584483.5527789,,,0.0 
 02/11  01:00:00,82677495.8397462,,,0.0 
 02/11  02:00:00,83842292.1366749,,,0.0 
 02/11  03:00:00,84480954.286594,,,0.0 
 02/11  04:00:00,85216112.8668685,,,0.0 
 02/11  05:00:00,86178816.8660297,,,0.0 
 02/11  06:00:00,86865345.750128,,,0.0 
 02/11  07:00:00,84708236.7912837,,,0.0 
 02/11  08:00:00,79549293.1106771,,,0.0 
 02/11  09:00:00,78284116.5052967,,,0.0 
 02/11  10:00:00,70347793.4538427,,,0.0 
 02/11  11:00:00,63729510.4687413,,,0.0 
 02/11  12:00:00,54367771.5553662,,,0.0 
 02/11  13:00:00,58624218.6746347,,,0.0 
 02/11  14:00:00,61753982.649712,,,0.0 
 02/11  15:00:00,60620208.6477618,,,0.0 
 02/11  16:00:00,62662180.3988242,,,0.0 
 02/11  17:00:00,65844080.0705101,,,0.0 
 02/11  18:00:00,69527009.0044096,,,0.0 
 02/11  19:00:00,71258856.382561,,,0.0 
 02/11  20:00:00,72198413.794217,,,0.0 
 02/11  21:00:00,77685127.6309832,,,0.0 
 02/11  22:00:00,78698689.9430031,,,0.0 
 02/11  23:00:00,80264465.6882531,,,0.0 
 02/11  24:00:00,84900697.0423995,,,0.0 
 02/12  01:00:00,85762462.8680773,,,0.0 
 02/12  02:00:00,86323200.0378731,,,0.0 
 02/12  03:00:00,87113945.0758657,,,0.0 
 02/12  04:00:00,88044348.5179871,,,0.0 
 02/12  05:00:00,89026516.8485253,,,0.0 
 02/12  06:00:00,90133587.3554184,,,0.0 
 02/12  07:00:00,88049790.289851,,,0.0 
 02/12  08:00:00,82559796.9789197,,,0.0 
 02/12  09:00:00,81491421.6348906,,,0.0 
 02/12  10:00:00,76243984.5388505,,,0.0 
 02/12  11:00:00,69288271.5071135,,,0.0 
 02/12  12:00:00,61769939.4021263,,,0.0 
 02/12  13:00:00,67511219.9621257,,,0.0 
 02/12  14:00:00,70344623.5833149,,,0.0 
 02/12  15:00:00,69484333.9498321,,,0.0 
 02/12  16:00:00,71180557.4982356,,,0.0 
 02/12  17:00:00,74064632.4487297,,,0.0 
 02/12  18:00:00,77694806.6900665,,,0.0 
 02/12  19:00:00,79278140.6858125,,,0.0 
 02/12  20:00:00,79884596.4910849,,,0.0 
 02/12  21:00:00,85794047.0081473,,,0.0 
 02/12  22:00:00,86825404.5853401,,,0.0 
 02/12  23:00:00,87884424.2660919,,,0.0 
 02/12  24:00:00,91936717.1488789,,,0.0 
 02/13  01:00:00,92906130.8344631,,,0.0 
 02/13  02:00:00,93995265.1145928,,,0.0 
 02/13  03:00:00,95087234.9864527,,,0.0 
 02/13  04:00:00,95990754.3881575,,,0.0 
 02/13  05:00:00,96333146.9443592,,,0.0 
 02/13  06:00:00,96809172.5244521,,,0.0 
 02/13  07:00:00,94600071.1293633,,,0.0 
 02/13  08:00:00,88535547.5825371,,,0.0 
 02/13  09:00:00,82968480.3820679,,,0.0 
 02/13  10:00:00,73963046.2515842,,,0.0 
 02/13  11:00:00,66998175.602164,,,0.0 
 02/13  12:00:00,61187664.8601566,,,0.0 
 02/13  13:00:00,64995291.8865981,,,0.0 
 02/13  14:00:00,66678142.9356041,,,0.0 
 02/13  15:00:00,66634373.0257782,,,0.0 
 02/13  16:00:00,69785377.9198314,,,0.0 
 02/13  17:00:00,74060571.6714878,,,0.0 
 02/13  18:00:00,79036829.3545283,,,0.0 
 02/13  19:00:00,81733208.8462168,,,0.0 
 02/13  20:00:00,83567679.0563342,,,0.0 
 02/13  21:00:00,91339674.2542275,,,0.0 
 02/13  22:00:00,95759498.6546417,,,0.0 
 02/13  23:00:00,100067636.003438,,,0.0 
 02/13  24:00:00,107167644.208449,,,0.0 
 02/14  01:00:00,110847839.068016,,,0.0 
 02/14  02:00:00,114009122.897842,,,0.0 
 02/14  03:00:00,115009803.899961,,,0.0 
 02/14  04:00:00,116187793.141694,,,0.0 
 02/14  05:00:00,118436971.799631,,,0.0 
 02/14  06:00:00,120172633.314824,,,0.0 
 02/14  07:00:00,119517476.760151,,,0.0 
 02/14  08:00:00,113940198.871135,,,0.0 
 02/14  09:00:00,104896628.673769,,,0.0 
 02/14  10:00:00,90812629.8367892,,,0.0 
 02/14  11:00:00,74443345.1437263,,,0.0 
 02/14  12:00:00,62814194.4902539,,,0.0 
 02/14  13:00:00,65471192.9229734,,,0.0 
 02/14  14:00:00,67495812.2178717,,,0.0 
 02/14  15:00:00,67077469.8133782,,,0.0 
 02/14  16:00:00,70307582.9958339,,,0.0 
 02/14  17:00:00,74390168.9999478,,,0.0 
 02/14  18:00:00,78527075.3729349,,,0.0 
 02/14  19:00:00,80439052.8433768,,,0.0 
 02/14  20:00:00,81631785.1025015,,,0.0 
 02/14  21:00:00,87775002.954528,,,0.0 
 02/14  22:00:00,88497555.6790428,,,0.0 
 02/14  23:00:00,88234978.0775257,,,0.0 
 02/14  24:00:00,90722832.7891373,,,0.0 
 02/15  01:00:00,90110179.7208614,,,0.0 
 02/15  02:00:00,89348905.1448957,,,0.0 
 02/15  03:00:00,88968059.7330109,,,0.0 
 02/15  04:00:00,88356518.7081972,,,0.0 
 02/15  05:00:00,87906921.7607305,,,0.0 
 02/15  06:00:00,88134085.7874997,,,0.0 
 02/15  07:00:00,85819074.5300781,,,0.0 
 02/15  08:00:00,79679922.1919214,,,0.0 
 02/15  09:00:00,75947048.0824459,,,0.0 
 02/15  10:00:00,70005005.1612182,,,0.0 
 02/15  11:00:00,66692367.2978763,,,0.0 
 02/15  12:00:00,60055165.684849,,,0.0 
 02/15  13:00:00,64816484.5406407,,,0.0 
 02/15  14:00:00,67277196.0744243,,,0.0 
 02/15  15:00:00,64427593.4514961,,,0.0 
 02/15  16:00:00,64704052.7833677,,,0.0 
 02/15  17:00:00,67514954.3980217,,,0.0 
 02/15  18:00:00,71750343.1372698,,,0.0 
 02/15  19:00:00,73576622.4022402,,,0.0 
 02/15  20:00:00,74261581.8935727,,,0.0 
 02/15  21:00:00,79371641.4399994,,,0.0 
 02/15  22:00:00,79654916.6277401,,,0.0 
 02/15  23:00:00,80054480.4643481,,,0.0 
 02/15  24:00:00,83362790.3681264,,,0.0 
 02/16  01:00:00,83677392.912156,,,0.0 
 02/16  02:00:00,84081442.6716149,,,0.0 
 02/16  03:00:00,84446483.9417984,,,0.0 
 02/16  04:00:00,84845807.222355,,,0.0 
 02/16  05:00:00,85179041.0498707,,,0.0 
 02/16  06:00:00,85399942.8059179,,,0.0 
 02/16  07:00:00,83033209.5715888,,,0.0 
 02/16  08:00:00,76824295.7283114,,,0.0 
 02/16  09:00:00,72498629.4976287,,,0.0 
 02/16  10:00:00,66064797.7203049,,,0.0 
 02/16  11:00:00,57492650.0910809,,,0.0 
 02/16  12:00:00,46784121.5802823,,,0.0 
 02/16  13:00:00,50683137.1633547,,,0.0 
 02/16  14:00:00,50635398.6281072,,,0.0 
 02/16  15:00:00,48489518.3526847,,,0.0 
 02/16  16:00:00,51204543.3403308,,,0.0 
 02/16  17:00:00,55401422.3369802,,,0.0 
 02/16  18:00:00,60904912.6749711,,,0.0 
 02/16  19:00:00,63711079.9077839,,,0.0 
 02/16  20:00:00,65920024.3608037,,,0.0 
 02/16  21:00:00,72754280.8078134,,,0.0 
 02/16  22:00:00,74480560.4653852,,,0.0 
 02/16  23:00:00,75868581.2694155,,,0.0 
 02/16  24:00:00,80510340.2005454,,,0.0 
 02/17  01:00:00,81808628.5904742,,,0.0 
 02/17  02:00:00,81273495.9281908,,,0.0 
 02/17  03:00:00,78979388.8187135,,,0.0 
 02/17  04:00:00,77636735.750323,,,0.0 
 02/17  05:00:00,77512251.4566566,,,0.0 
 02/17  06:00:00,77338227.42577,,,0.0 
 02/17  07:00:00,74464092.2475622,,,0.0 
 02/17  08:00:00,68635695.8122555,,,0.0 
 02/17  09:00:00,68082199.7330452,,,0.0 
 02/17  10:00:00,62315087.7487486,,,0.0 
 02/17  11:00:00,57146963.7798616,,,0.0 
 02/17  12:00:00,51213885.7766542,,,0.0 
 02/17  13:00:00,56743257.0469725,,,0.0 
 02/17  14:00:00,57360225.2134123,,,0.0 
 02/17  15:00:00,53761223.1624732,,,0.0 
 02/17  16:00:00,55713634.4619975,,,0.0 
 02/17  17:00:00,58038178.053626,,,0.0 
 02/17  18:00:00,61963610.092621,,,0.0 
 02/17  19:00:00,63547710.249884,,,0.0 
 02/17  20:00:00,64196339.2624529,,,0.0 
 02/17  21:00:00,69315950.3787049,,,0.0 
 02/17  22:00:00,69767567.9855829,,,0.0 
 02/17  23:00:00,70194807.3100922,,,0.0 
 02/17  24:00:00,73708665.1000136,,,0.0 
 02/18  01:00:00,75246020.432976,,,0.0 
 02/18  02:00:00,76662169.6591183,,,0.0 
 02/18  03:00:00,77852126.3293046,,,0.0 
 02/18  04:00:00,78443409.4190669,,,0.0 
 02/18  05:00:00,78301852.7196893,,,0.0 
 02/18  06:00:00,78649176.0111361,,,0.0 
 02/18  07:00:00,76719960.3572859,,,0.0 
 02/18  08:00:00,69867358.2565742,,,0.0 
 02/18  09:00:00,62896021.1417466,,,0.0 
 02/18  10:00:00,56341833.1669369,,,0.0 
 02/18  11:00:00,48336207.4630708,,,0.0 
 02/18  12:00:00,38076837.9581697,,,0.0 
 02/18  13:00:00,40570785.9666598,,,0.0 
 02/18  14:00:00,40788520.7933403,,,0.0 
 02/18  15:00:00,39343869.1723146,,,0.0 
 02/18  16:00:00,41189500.729443,,,0.0 
 02/18  17:00:00,46046408.6826405,,,0.0 
 02/18  18:00:00,52006989.0785217,,,0.0 
 02/18  19:00:00,55681140.342192,,,0.0 
 02/18  20:00:00,58399423.5215203,,,0.0 
 02/18  21:00:00,65067030.1754205,,,0.0 
 02/18  22:00:00,67857112.9628801,,,0.0 
 02/18  23:00:00,69404168.100039,,,0.0 
 02/18  24:00:00,73847841.458782,,,0.0 
 02/19  01:00:00,75911991.4758679,,,0.0 
 02/19  02:00:00,77479796.5331493,,,0.0 
 02/19  03:00:00,79146582.4135921,,,0.0 
 02/19  04:00:00,80637694.1840221,,,0.0 
 02/19  05:00:00,81621138.1961627,,,0.0 
 02/19  06:00:00,82495131.9051301,,,0.0 
 02/19  07:00:00,80685397.5906271,,,0.0 
 02/19  08:00:00,72855967.4572982,,,0.0 
 02/19  09:00:00,61311999.7935185,,,0.0 
 02/19  10:00:00,47145229.9336393,,,0.0 
 02/19  11:00:00,39299245.2115563,,,0.0 
 02/19  12:00:00,33983016.0121405,,,0.0 
 02/19  13:00:00,37117823.8542394,,,0.0 
 02/19  14:00:00,37404084.0646545,,,0.0 
 02/19  15:00:00,37287044.9606333,,,0.0 
 02/19  16:00:00,38695804.1078936,,,0.0 
 02/19  17:00:00,41999940.64029,,,0.0 
 02/19  18:00:00,46747695.7082336,,,0.0 
 02/19  19:00:00,49324392.1705374,,,0.0 
 02/19  20:00:00,50417999.6649336,,,0.0 
 02/19  21:00:00,54621570.1901217,,,0.0 
 02/19  22:00:00,54896147.401522,,,0.0 
 02/19  23:00:00,55860396.5309112,,,0.0 
 02/19  24:00:00,59502366.073739,,,0.0 
 02/20  01:00:00,60161774.1579142,,,0.0 
 02/20  02:00:00,60928414.8230441,,,0.0 
 02/20  03:00:00,61668809.8507032,,,0.0 
 02/20  04:00:00,62332522.962411,,,0.0 
 02/20  05:00:00,62977630.2014261,,,0.0 
 02/20  06:00:00,63635169.7062194,,,0.0 
 02/20  07:00:00,61075931.0320555,,,0.0 
 02/20  08:00:00,56214877.2701907,,,0.0 
 02/20  09:00:00,56830467.6782717,,,0.0 
 02/20  10:00:00,53134702.7047112,,,0.0 
 02/20  11:00:00,48454885.0305547,,,0.0 
 02/20  12:00:00,44078514.9273719,,,0.0 
 02/20  13:00:00,48331312.0740104,,,0.0 
 02/20  14:00:00,51407272.8913933,,,0.0 
 02/20  15:00:00,49757656.5679274,,,0.0 
 02/20  16:00:00,50901794.9146259,,,0.0 
 02/20  17:00:00,53863685.0665073,,,0.0 
 02/20  18:00:00,58727564.3900079,,,0.0 
 02/20  19:00:00,61142988.4237871,,,0.0 
 02/20  20:00:00,62163098.8619297,,,0.0 
 02/20  21:00:00,67311543.7792837,,,0.0 
 02/20  22:00:00,68085965.1774172,,,0.0 
 02/20  23:00:00,69080345.8350074,,,0.0 
 02/20  24:00:00,73225309.8372086,,,0.0 
 02/21  01:00:00,74122287.648127,,,0.0 
 02/21  02:00:00,75029293.7330813,,,0.0 
 02/21  03:00:00,75869440.365475,,,0.0 
 02/21  04:00:00,76988884.8668642,,,0.0 
 02/21  05:00:00,78023742.5049317,,,0.0 
 02/21  06:00:00,79028176.4891865,,,0.0 
 02/21  07:00:00,77211227.9165747,,,0.0 
 02/21  08:00:00,72016452.41875,,,0.0 
 02/21  09:00:00,71672605.1125891,,,0.0 
 02/21  10:00:00,64979051.1319949,,,0.0 
 02/21  11:00:00,60903557.6502729,,,0.0 
 02/21  12:00:00,55952712.515395,,,0.0 
 02/21  13:00:00,62330241.3270527,,,0.0 
 02/21  14:00:00,64189230.6189095,,,0.0 
 02/21  15:00:00,62276053.5475072,,,0.0 
 02/21  16:00:00,63626350.845609,,,0.0 
 02/21  17:00:00,66586152.7373338,,,0.0 
 02/21  18:00:00,71132386.9013446,,,0.0 
 02/21  19:00:00,73460784.9318376,,,0.0 
 02/21  20:00:00,74421355.3075594,,,0.0 
 02/21  21:00:00,80000227.3936308,,,0.0 
 02/21  22:00:00,80716433.4970888,,,0.0 
 02/21  23:00:00,81563172.137847,,,0.0 
 02/21  24:00:00,85775101.1503734,,,0.0 
 02/22  01:00:00,86769596.375277,,,0.0 
 02/22  02:00:00,87671911.1584819,,,0.0 
 02/22  03:00:00,88522291.9231765,,,0.0 
 02/22  04:00:00,89656076.9312167,,,0.0 
 02/22  05:00:00,90624156.1893676,,,0.0 
 02/22  06:00:00,91793495.2323943,,,0.0 
 02/22  07:00:00,90807879.2759578,,,0.0 
 02/22  08:00:00,84868539.9663141,,,0.0 
 02/22  09:00:00,79954706.8654031,,,0.0 
 02/22  10:00:00,70794541.8572264,,,0.0 
 02/22  11:00:00,68174592.9508711,,,0.0 
 02/22  12:00:00,65192284.5531742,,,0.0 
 02/22  13:00:00,71305485.7133592,,,0.0 
 02/22  14:00:00,73618041.7816369,,,0.0 
 02/22  15:00:00,70320955.1697711,,,0.0 
 02/22  16:00:00,72210353.110858,,,0.0 
 02/22  17:00:00,76358411.8985629,,,0.0 
 02/22  18:00:00,81357022.7182883,,,0.0 
 02/22  19:00:00,83398305.2436002,,,0.0 
 02/22  20:00:00,84551385.2747038,,,0.0 
 02/22  21:00:00,90545600.7487249,,,0.0 
 02/22  22:00:00,91270560.1431442,,,0.0 
 02/22  23:00:00,92596836.3064619,,,0.0 
 02/22  24:00:00,96869391.895736,,,0.0 
 02/23  01:00:00,97575203.8170984,,,0.0 
 02/23  02:00:00,98298085.6796748,,,0.0 
 02/23  03:00:00,98914251.8538304,,,0.0 
 02/23  04:00:00,99313377.6810433,,,0.0 
 02/23  05:00:00,99828519.015918,,,0.0 
 02/23  06:00:00,100903155.741985,,,0.0 
 02/23  07:00:00,99460526.1032956,,,0.0 
 02/23  08:00:00,93565165.680887,,,0.0 
 02/23  09:00:00,92389443.4959226,,,0.0 
 02/23  10:00:00,84385536.9372787,,,0.0 
 02/23  11:00:00,81346926.6805186,,,0.0 
 02/23  12:00:00,76541133.2371311,,,0.0 
 02/23  13:00:00,80488925.8708276,,,0.0 
 02/23  14:00:00,80812657.0303588,,,0.0 
 02/23  15:00:00,77483004.2352942,,,0.0 
 02/23  16:00:00,77511826.1734187,,,0.0 
 02/23  17:00:00,82933642.7538922,,,0.0 
 02/23  18:00:00,87044955.0875022,,,0.0 
 02/23  19:00:00,88753748.1401391,,,0.0 
 02/23  20:00:00,90033282.9477497,,,0.0 
 02/23  21:00:00,95595707.8211722,,,0.0 
 02/23  22:00:00,96363140.6107095,,,0.0 
 02/23  23:00:00,97552063.8091916,,,0.0 
 02/23  24:00:00,101767876.124875,,,0.0 
 02/24  01:00:00,102906141.324942,,,0.0 
 02/24  02:00:00,103829772.704066,,,0.0 
 02/24  03:00:00,104267885.325277,,,0.0 
 02/24  04:00:00,104867337.305216,,,0.0 
 02/24  05:00:00,105787830.184489,,,0.0 
 02/24  06:00:00,106676488.167724,,,0.0 
 02/24  07:00:00,104946731.111829,,,0.0 
 02/24  08:00:00,96804790.2081853,,,0.0 
 02/24  09:00:00,88802300.8382837,,,0.0 
 02/24  10:00:00,81944185.708417,,,0.0 
 02/24  11:00:00,78149511.3643671,,,0.0 
 02/24  12:00:00,70812523.559805,,,0.0 
 02/24  13:00:00,75019628.6955845,,,0.0 
 02/24  14:00:00,76666801.7570686,,,0.0 
 02/24  15:00:00,71828272.7281823,,,0.0 
 02/24  16:00:00,73350509.7609472,,,0.0 
 02/24  17:00:00,79961165.313754,,,0.0 
 02/24  18:00:00,84805560.4399151,,,0.0 
 02/24  19:00:00,86661719.9789426,,,0.0 
 02/24  20:00:00,87692866.1179048,,,0.0 
 02/24  21:00:00,93358046.1089419,,,0.0 
 02/24  22:00:00,94398146.8741782,,,0.0 
 02/24  23:00:00,96570166.350402,,,0.0 
 02/24  24:00:00,103536080.758348,,,0.0 
 02/25  01:00:00,106715184.646214,,,0.0 
 02/25  02:00:00,109563083.330625,,,0.0 
 02/25  03:00:00,112016103.788338,,,0.0 
 02/25  04:00:00,113367221.104387,,,0.0 
 02/25  05:00:00,114399781.138889,,,0.0 
 02/25  06:00:00,115130889.092538,,,0.0 
 02/25  07:00:00,112861565.001467,,,0.0 
 02/25  08:00:00,103644605.92909,,,0.0 
 02/25  09:00:00,95708040.9193421,,,0.0 
 02/25  10:00:00,83415801.2880286,,,0.0 
