Date/Time,EMS:All Zones Total Heating Energy {J}(Hourly),EMS:All Zones Total Heating Energy {J}(Monthly),EMS:All Zones Total Heating Energy {J}(RunPeriod),EMS:All Zones Total Cooling Energy {J}(Hourly),EMS:All Zones Total Cooling Energy {J}(Monthly),EMS:All Zones Total Cooling Energy {J}(RunPeriod) 
 02/25  11:00:00,71694506.3598428,,,0.0 
 02/25  12:00:00,60102534.7811798,,,0.0 
 02/25  13:00:00,61206517.2356576,,,0.0 
 02/25  14:00:00,60814644.9752797,,,0.0 
 02/25  15:00:00,58972588.5623477,,,0.0 
 02/25  16:00:00,63489979.9677102,,,0.0 
 02/25  17:00:00,68455684.158228,,,0.0 
 02/25  18:00:00,74616115.5771554,,,0.0 
 02/25  19:00:00,78223964.5943627,,,0.0 
 02/25  20:00:00,81002183.0810952,,,0.0 
 02/25  21:00:00,88251564.3970501,,,0.0 
 02/25  22:00:00,89925342.2856185,,,0.0 
 02/25  23:00:00,91524093.6467295,,,0.0 
 02/25  24:00:00,96467440.4502511,,,0.0 
 02/26  01:00:00,98406696.1587636,,,0.0 
 02/26  02:00:00,98835901.3520189,,,0.0 
 02/26  03:00:00,99250250.3440274,,,0.0 
 02/26  04:00:00,99755077.3488717,,,0.0 
 02/26  05:00:00,98772663.7718212,,,0.0 
 02/26  06:00:00,97617422.5522062,,,0.0 
 02/26  07:00:00,94526597.9005639,,,0.0 
 02/26  08:00:00,88201041.9542109,,,0.0 
 02/26  09:00:00,88422883.0090645,,,0.0 
 02/26  10:00:00,82817487.6162657,,,0.0 
 02/26  11:00:00,75530265.303583,,,0.0 
 02/26  12:00:00,66240678.5843883,,,0.0 
 02/26  13:00:00,72268255.1906642,,,0.0 
 02/26  14:00:00,71096617.7076183,,,0.0 
 02/26  15:00:00,67292073.7946006,,,0.0 
 02/26  16:00:00,69880660.8377645,,,0.0 
 02/26  17:00:00,72569986.6824804,,,0.0 
 02/26  18:00:00,76251886.2270101,,,0.0 
 02/26  19:00:00,77874777.1647418,,,0.0 
 02/26  20:00:00,78297574.8358345,,,0.0 
 02/26  21:00:00,83248919.905138,,,0.0 
 02/26  22:00:00,83679328.6212081,,,0.0 
 02/26  23:00:00,83984085.8771995,,,0.0 
 02/26  24:00:00,87000673.8440568,,,0.0 
 02/27  01:00:00,87531983.1908298,,,0.0 
 02/27  02:00:00,88207111.6284669,,,0.0 
 02/27  03:00:00,88689263.7302379,,,0.0 
 02/27  04:00:00,89471136.5046018,,,0.0 
 02/27  05:00:00,90296579.2037652,,,0.0 
 02/27  06:00:00,90870416.5393226,,,0.0 
 02/27  07:00:00,88838549.2544139,,,0.0 
 02/27  08:00:00,83504179.4541177,,,0.0 
 02/27  09:00:00,83921378.157626,,,0.0 
 02/27  10:00:00,79614183.8655019,,,0.0 
 02/27  11:00:00,75680436.2290376,,,0.0 
 02/27  12:00:00,69983408.5813678,,,0.0 
 02/27  13:00:00,73781232.4804314,,,0.0 
 02/27  14:00:00,74853755.4757573,,,0.0 
 02/27  15:00:00,71906519.2287387,,,0.0 
 02/27  16:00:00,71989745.9662101,,,0.0 
 02/27  17:00:00,73126321.5756182,,,0.0 
 02/27  18:00:00,75622123.6152765,,,0.0 
 02/27  19:00:00,76701802.2793137,,,0.0 
 02/27  20:00:00,76979243.7168055,,,0.0 
 02/27  21:00:00,81661819.4734538,,,0.0 
 02/27  22:00:00,81880839.2502774,,,0.0 
 02/27  23:00:00,82284101.281888,,,0.0 
 02/27  24:00:00,85660564.9151758,,,0.0 
 02/28  01:00:00,86100338.1058951,,,0.0 
 02/28  02:00:00,86387234.4471513,,,0.0 
 02/28  03:00:00,86762528.5762371,,,0.0 
 02/28  04:00:00,87053747.8322712,,,0.0 
 02/28  05:00:00,87306557.9774882,,,0.0 
 02/28  06:00:00,87597809.9910621,,,0.0 
 02/28  07:00:00,85302993.3368207,,,0.0 
 02/28  08:00:00,79742780.2729357,,,0.0 
 02/28  09:00:00,79646408.5929564,,,0.0 
 02/28  10:00:00,74841772.8505663,,,0.0 
 02/28  11:00:00,69620111.2973171,,,0.0 
 02/28  12:00:00,62700221.263467,,,0.0 
 02/28  13:00:00,67378065.3309658,,,0.0 
 02/28  14:00:00,69106127.425283,,,0.0 
 02/28  15:00:00,66532967.4160012,,,0.0 
 02/28  16:00:00,66800142.7398152,,,0.0 
 02/28  17:00:00,68946669.0297639,,,0.0 
 02/28  18:00:00,72827924.220824,,,0.0 
 02/28  19:00:00,74645729.9239709,,,0.0 
 02/28  20:00:00,76028540.7126688,,,0.0 
 02/28  21:00:00,82166228.7719229,,,0.0 
 02/28  22:00:00,83594725.8729716,,,0.0 
 02/28  23:00:00,85023083.3881541,,,0.0 
 02/28  24:00:00,89549365.9240109,47253207183.645,,0.0,0.0 
 03/01  01:00:00,90690201.2256557,,,0.0 
 03/01  02:00:00,91095966.3060784,,,0.0 
 03/01  03:00:00,90339378.764769,,,0.0 
 03/01  04:00:00,89855464.0707486,,,0.0 
 03/01  05:00:00,89670122.1498164,,,0.0 
 03/01  06:00:00,89287597.3373339,,,0.0 
 03/01  07:00:00,83048362.5541496,,,0.0 
 03/01  08:00:00,71226221.1360798,,,0.0 
 03/01  09:00:00,72152345.5345831,,,0.0 
 03/01  10:00:00,65084474.6692088,,,0.0 
 03/01  11:00:00,57783084.0230017,,,0.0 
 03/01  12:00:00,47849025.3527147,,,0.0 
 03/01  13:00:00,56384642.7422021,,,0.0 
 03/01  14:00:00,58608188.3190743,,,0.0 
 03/01  15:00:00,54608600.1039969,,,0.0 
 03/01  16:00:00,55309156.7074544,,,0.0 
 03/01  17:00:00,57982560.0431024,,,0.0 
 03/01  18:00:00,63570234.8623626,,,0.0 
 03/01  19:00:00,67282747.1610206,,,0.0 
 03/01  20:00:00,68096243.9051658,,,0.0 
 03/01  21:00:00,76051421.190925,,,0.0 
 03/01  22:00:00,76242722.6958301,,,0.0 
 03/01  23:00:00,76647635.1833731,,,0.0 
 03/01  24:00:00,83028646.6451315,,,0.0 
 03/02  01:00:00,83467249.1626876,,,0.0 
 03/02  02:00:00,83746858.6207442,,,0.0 
 03/02  03:00:00,84105522.7688855,,,0.0 
 03/02  04:00:00,84421518.1754926,,,0.0 
 03/02  05:00:00,84640428.0568009,,,0.0 
 03/02  06:00:00,85295722.3597068,,,0.0 
 03/02  07:00:00,80317015.9398409,,,0.0 
 03/02  08:00:00,70123913.2271911,,,0.0 
 03/02  09:00:00,71984386.0556905,,,0.0 
 03/02  10:00:00,66159023.8615963,,,0.0 
 03/02  11:00:00,60301950.8378449,,,0.0 
 03/02  12:00:00,51367126.9302563,,,0.0 
 03/02  13:00:00,59733179.1110374,,,0.0 
 03/02  14:00:00,62488406.0075393,,,0.0 
 03/02  15:00:00,58535332.8140182,,,0.0 
 03/02  16:00:00,59056281.8998524,,,0.0 
 03/02  17:00:00,61273646.1955145,,,0.0 
 03/02  18:00:00,66566296.5030026,,,0.0 
 03/02  19:00:00,69864954.1073234,,,0.0 
 03/02  20:00:00,70147495.4678992,,,0.0 
 03/02  21:00:00,78266449.2111812,,,0.0 
 03/02  22:00:00,78461344.7862685,,,0.0 
 03/02  23:00:00,78953128.3549537,,,0.0 
 03/02  24:00:00,85555935.5591432,,,0.0 
 03/03  01:00:00,86002791.4787466,,,0.0 
 03/03  02:00:00,86116116.9939545,,,0.0 
 03/03  03:00:00,86464981.2522954,,,0.0 
 03/03  04:00:00,87088729.8211464,,,0.0 
 03/03  05:00:00,87640473.8933527,,,0.0 
 03/03  06:00:00,88168872.406952,,,0.0 
 03/03  07:00:00,83169196.9724236,,,0.0 
 03/03  08:00:00,72164520.3971973,,,0.0 
 03/03  09:00:00,73005249.6022581,,,0.0 
 03/03  10:00:00,65078488.4624455,,,0.0 
 03/03  11:00:00,55098874.5010036,,,0.0 
 03/03  12:00:00,42835644.4225127,,,0.0 
 03/03  13:00:00,48217166.8173458,,,0.0 
 03/03  14:00:00,45795811.3349797,,,0.0 
 03/03  15:00:00,40526527.4304855,,,0.0 
 03/03  16:00:00,42057627.3895224,,,0.0 
 03/03  17:00:00,47421998.2031941,,,0.0 
 03/03  18:00:00,55916510.7734748,,,0.0 
 03/03  19:00:00,60654852.8616464,,,0.0 
 03/03  20:00:00,62547998.7047635,,,0.0 
 03/03  21:00:00,72681504.250795,,,0.0 
 03/03  22:00:00,81919537.1028465,,,0.0 
 03/03  23:00:00,80541439.1346919,,,0.0 
 03/03  24:00:00,82630003.4507696,,,0.0 
 03/04  01:00:00,84917585.1264051,,,0.0 
 03/04  02:00:00,86924880.1006835,,,0.0 
 03/04  03:00:00,88585851.4575357,,,0.0 
 03/04  04:00:00,89983904.6277253,,,0.0 
 03/04  05:00:00,91749552.8193342,,,0.0 
 03/04  06:00:00,93136821.9640687,,,0.0 
 03/04  07:00:00,87263792.7816383,,,0.0 
 03/04  08:00:00,70797811.8349236,,,0.0 
 03/04  09:00:00,67416159.2864533,,,0.0 
 03/04  10:00:00,58187208.5137957,,,0.0 
 03/04  11:00:00,48767359.1903153,,,0.0 
 03/04  12:00:00,32724168.643774,,,0.0 
 03/04  13:00:00,36278125.7150344,,,0.0 
 03/04  14:00:00,35872586.328629,,,0.0 
 03/04  15:00:00,32294454.6365161,,,0.0 
 03/04  16:00:00,32932310.3179564,,,0.0 
 03/04  17:00:00,36600992.8633847,,,0.0 
 03/04  18:00:00,44595015.4253314,,,0.0 
 03/04  19:00:00,50871301.1385313,,,0.0 
 03/04  20:00:00,54333102.2309306,,,0.0 
 03/04  21:00:00,63151060.4686693,,,0.0 
 03/04  22:00:00,73647199.754801,,,0.0 
 03/04  23:00:00,74518607.0891054,,,0.0 
 03/04  24:00:00,76445738.8024935,,,0.0 
 03/05  01:00:00,77906658.4776554,,,0.0 
 03/05  02:00:00,79521408.2228978,,,0.0 
 03/05  03:00:00,80975011.4327785,,,0.0 
 03/05  04:00:00,82321245.2017436,,,0.0 
 03/05  05:00:00,84237313.4586541,,,0.0 
 03/05  06:00:00,86489519.2237391,,,0.0 
 03/05  07:00:00,82622097.4808324,,,0.0 
 03/05  08:00:00,64980262.5208863,,,0.0 
 03/05  09:00:00,52839408.3778796,,,0.0 
 03/05  10:00:00,40824192.1049069,,,0.0 
 03/05  11:00:00,33137121.3829577,,,0.0 
 03/05  12:00:00,24289492.0470534,,,0.0 
 03/05  13:00:00,28034553.6781737,,,0.0 
 03/05  14:00:00,28875807.9486369,,,0.0 
 03/05  15:00:00,25481758.9168444,,,0.0 
 03/05  16:00:00,26491360.3124572,,,0.0 
 03/05  17:00:00,30286777.3803574,,,0.0 
 03/05  18:00:00,36721018.2416423,,,0.0 
 03/05  19:00:00,41645192.0694808,,,0.0 
 03/05  20:00:00,44453780.9244337,,,0.0 
 03/05  21:00:00,53289048.5521632,,,0.0 
 03/05  22:00:00,55775689.7822393,,,0.0 
 03/05  23:00:00,57778136.5165938,,,0.0 
 03/05  24:00:00,64614267.0325375,,,0.0 
 03/06  01:00:00,65833208.8696345,,,0.0 
 03/06  02:00:00,67046849.6791235,,,0.0 
 03/06  03:00:00,68320917.9787815,,,0.0 
 03/06  04:00:00,69017890.5669963,,,0.0 
 03/06  05:00:00,68864593.8843297,,,0.0 
 03/06  06:00:00,69389367.0810878,,,0.0 
 03/06  07:00:00,65373605.952381,,,0.0 
 03/06  08:00:00,50001633.4881954,,,0.0 
 03/06  09:00:00,39595648.1677182,,,0.0 
 03/06  10:00:00,27742426.1600216,,,0.0 
 03/06  11:00:00,21184652.9522455,,,0.0 
 03/06  12:00:00,16608046.0619661,,,0.0 
 03/06  13:00:00,23150370.3947958,,,0.0 
 03/06  14:00:00,21979516.6418853,,,0.0 
 03/06  15:00:00,18871162.0141109,,,0.0 
 03/06  16:00:00,19940794.891882,,,0.0 
 03/06  17:00:00,24470007.1975932,,,0.0 
 03/06  18:00:00,29789472.650102,,,0.0 
 03/06  19:00:00,33910990.6699576,,,0.0 
 03/06  20:00:00,35447147.2162797,,,0.0 
 03/06  21:00:00,41053730.4912215,,,0.0 
 03/06  22:00:00,43048117.190581,,,0.0 
 03/06  23:00:00,44082306.8747761,,,0.0 
 03/06  24:00:00,48970270.0209134,,,0.0 
 03/07  01:00:00,49975910.6919303,,,0.0 
 03/07  02:00:00,50998989.7425098,,,0.0 
 03/07  03:00:00,51819824.0382356,,,0.0 
 03/07  04:00:00,52917285.3965833,,,0.0 
 03/07  05:00:00,54279958.3102683,,,0.0 
 03/07  06:00:00,55888990.1541322,,,0.0 
 03/07  07:00:00,52431628.0303675,,,0.0 
 03/07  08:00:00,38354057.3693321,,,0.0 
 03/07  09:00:00,30783546.8968956,,,0.0 
 03/07  10:00:00,24382557.1874041,,,0.0 
 03/07  11:00:00,18830066.0839209,,,0.0 
 03/07  12:00:00,14548795.9434773,,,0.0 
 03/07  13:00:00,18718387.6951803,,,0.0 
 03/07  14:00:00,17369617.5598184,,,0.0 
 03/07  15:00:00,14949957.00444,,,0.0 
 03/07  16:00:00,15629506.7096341,,,0.0 
 03/07  17:00:00,20069582.3769114,,,0.0 
 03/07  18:00:00,24994478.2362251,,,0.0 
 03/07  19:00:00,28309727.1159353,,,0.0 
 03/07  20:00:00,29191496.0394717,,,0.0 
 03/07  21:00:00,32343527.3270661,,,0.0 
 03/07  22:00:00,33449977.9898229,,,0.0 
 03/07  23:00:00,34947540.5574556,,,0.0 
 03/07  24:00:00,41116569.8888786,,,0.0 
 03/08  01:00:00,43391053.204764,,,0.0 
 03/08  02:00:00,44806983.1019956,,,0.0 
 03/08  03:00:00,46178176.344759,,,0.0 
 03/08  04:00:00,47225377.574875,,,0.0 
 03/08  05:00:00,48189495.9321293,,,0.0 
 03/08  06:00:00,49174707.6665249,,,0.0 
 03/08  07:00:00,45729497.4731919,,,0.0 
 03/08  08:00:00,32954275.5486,,,0.0 
 03/08  09:00:00,24595008.2836061,,,0.0 
 03/08  10:00:00,18144480.9910503,,,0.0 
 03/08  11:00:00,14653289.6380055,,,0.0 
 03/08  12:00:00,12546373.2305831,,,0.0 
 03/08  13:00:00,16430868.7240141,,,0.0 
 03/08  14:00:00,14558590.8259779,,,0.0 
 03/08  15:00:00,12848203.7721166,,,0.0 
 03/08  16:00:00,13730874.5399335,,,0.0 
 03/08  17:00:00,18700117.3995356,,,0.0 
 03/08  18:00:00,22956461.8992248,,,0.0 
 03/08  19:00:00,26296229.813563,,,0.0 
 03/08  20:00:00,27237887.8704071,,,0.0 
 03/08  21:00:00,30173453.7121955,,,0.0 
 03/08  22:00:00,30740844.5592347,,,0.0 
 03/08  23:00:00,31190384.8096072,,,0.0 
 03/08  24:00:00,34624289.2251979,,,0.0 
 03/09  01:00:00,35432239.7247221,,,0.0 
 03/09  02:00:00,36032879.5524797,,,0.0 
 03/09  03:00:00,36678497.5973615,,,0.0 
 03/09  04:00:00,37341277.1091251,,,0.0 
 03/09  05:00:00,38289215.9908552,,,0.0 
 03/09  06:00:00,39748920.8551213,,,0.0 
 03/09  07:00:00,36857656.701194,,,0.0 
 03/09  08:00:00,27598196.9727501,,,0.0 
 03/09  09:00:00,20904565.1668071,,,0.0 
 03/09  10:00:00,17999315.5641842,,,0.0 
 03/09  11:00:00,14053531.6244543,,,0.0 
 03/09  12:00:00,12194843.1813933,,,0.0 
 03/09  13:00:00,15630590.7429784,,,0.0 
 03/09  14:00:00,13170710.4449946,,,0.0 
 03/09  15:00:00,10883927.5148149,,,0.0 
 03/09  16:00:00,11170109.0071546,,,0.0 
 03/09  17:00:00,16289122.2087865,,,0.0 
 03/09  18:00:00,20439853.800111,,,0.0 
 03/09  19:00:00,23558134.8840426,,,0.0 
 03/09  20:00:00,24859721.2457954,,,0.0 
 03/09  21:00:00,27245926.0030282,,,0.0 
 03/09  22:00:00,28270572.8585826,,,0.0 
 03/09  23:00:00,28670586.9106201,,,0.0 
 03/09  24:00:00,31159770.7257929,,,0.0 
 03/10  01:00:00,31808246.3768515,,,0.0 
 03/10  02:00:00,32850963.5959788,,,0.0 
 03/10  03:00:00,34221423.3051305,,,0.0 
 03/10  04:00:00,35105449.3691118,,,0.0 
 03/10  05:00:00,35557033.9605037,,,0.0 
 03/10  06:00:00,36031760.0397457,,,0.0 
 03/10  07:00:00,33451792.9982082,,,0.0 
 03/10  08:00:00,26387649.927084,,,0.0 
 03/10  09:00:00,21912628.9822982,,,0.0 
 03/10  10:00:00,17152706.5457974,,,0.0 
 03/10  11:00:00,13154721.3633235,,,0.0 
 03/10  12:00:00,11681098.0008654,,,0.0 
 03/10  13:00:00,14750285.4042775,,,0.0 
 03/10  14:00:00,12428875.3961113,,,0.0 
 03/10  15:00:00,10383898.0769107,,,0.0 
 03/10  16:00:00,11421272.5428252,,,0.0 
 03/10  17:00:00,16689915.4601596,,,0.0 
 03/10  18:00:00,20575376.0183788,,,0.0 
 03/10  19:00:00,23815380.4867654,,,0.0 
 03/10  20:00:00,24770450.3685171,,,0.0 
 03/10  21:00:00,26581839.4607023,,,0.0 
 03/10  22:00:00,27521931.704622,,,0.0 
 03/10  23:00:00,28376918.7093908,,,0.0 
 03/10  24:00:00,31274769.6476152,,,0.0 
 03/11  01:00:00,32538116.9770182,,,0.0 
 03/11  02:00:00,33983069.4277179,,,0.0 
 03/11  03:00:00,35042050.096154,,,0.0 
 03/11  04:00:00,35365157.0383891,,,0.0 
 03/11  05:00:00,35758520.3673728,,,0.0 
 03/11  06:00:00,35817229.4664777,,,0.0 
 03/11  07:00:00,33261137.2495674,,,0.0 
 03/11  08:00:00,28078817.6401884,,,0.0 
 03/11  09:00:00,26117950.0394002,,,0.0 
 03/11  10:00:00,22839622.4714863,,,0.0 
 03/11  11:00:00,19831245.1230824,,,0.0 
 03/11  12:00:00,16863305.065177,,,0.0 
 03/11  13:00:00,19951921.9835083,,,0.0 
 03/11  14:00:00,18275391.2944947,,,0.0 
 03/11  15:00:00,16037938.2874453,,,0.0 
 03/11  16:00:00,17008139.9973215,,,0.0 
 03/11  17:00:00,20992063.5415899,,,0.0 
 03/11  18:00:00,24984137.0272887,,,0.0 
 03/11  19:00:00,28905559.4740945,,,0.0 
 03/11  20:00:00,30398082.5118251,,,0.0 
 03/11  21:00:00,33726564.4841985,,,0.0 
 03/11  22:00:00,35504145.8478716,,,0.0 
 03/11  23:00:00,36673943.9340993,,,0.0 
 03/11  24:00:00,39455259.1356759,,,0.0 
 03/12  01:00:00,39900197.0749244,,,0.0 
 03/12  02:00:00,40408680.5988643,,,0.0 
 03/12  03:00:00,41132143.3283513,,,0.0 
 03/12  04:00:00,41490883.3960605,,,0.0 
 03/12  05:00:00,41783433.4700009,,,0.0 
 03/12  06:00:00,42223828.189895,,,0.0 
 03/12  07:00:00,39343894.36499,,,0.0 
 03/12  08:00:00,31331627.0604826,,,0.0 
 03/12  09:00:00,29711864.418483,,,0.0 
 03/12  10:00:00,23068061.9004668,,,0.0 
 03/12  11:00:00,17751286.6193833,,,0.0 
 03/12  12:00:00,15997595.2125478,,,0.0 
 03/12  13:00:00,19580793.6155458,,,0.0 
 03/12  14:00:00,17552570.5899676,,,0.0 
 03/12  15:00:00,15314240.440254,,,0.0 
 03/12  16:00:00,15121885.3057116,,,0.0 
 03/12  17:00:00,19888673.209066,,,0.0 
 03/12  18:00:00,24599588.6336955,,,0.0 
 03/12  19:00:00,28242092.4814477,,,0.0 
 03/12  20:00:00,29086525.3606605,,,0.0 
 03/12  21:00:00,32181137.3307218,,,0.0 
 03/12  22:00:00,33024311.9520133,,,0.0 
 03/12  23:00:00,33886645.5255572,,,0.0 
 03/12  24:00:00,36948835.1842384,,,0.0 
 03/13  01:00:00,37951826.3009125,,,0.0 
 03/13  02:00:00,38878081.251836,,,0.0 
 03/13  03:00:00,39864190.3940133,,,0.0 
 03/13  04:00:00,40957088.6040494,,,0.0 
 03/13  05:00:00,41948945.6829486,,,0.0 
 03/13  06:00:00,42775503.4284428,,,0.0 
 03/13  07:00:00,40552553.3875394,,,0.0 
 03/13  08:00:00,35584335.9633097,,,0.0 
 03/13  09:00:00,34688822.6406426,,,0.0 
 03/13  10:00:00,31469895.2781132,,,0.0 
 03/13  11:00:00,28497511.1371229,,,0.0 
 03/13  12:00:00,25115158.4601832,,,0.0 
 03/13  13:00:00,29204902.5260446,,,0.0 
 03/13  14:00:00,27416607.5324983,,,0.0 
 03/13  15:00:00,26340279.2161473,,,0.0 
 03/13  16:00:00,27467222.6522496,,,0.0 
 03/13  17:00:00,31276036.5518856,,,0.0 
 03/13  18:00:00,35744487.1072212,,,0.0 
 03/13  19:00:00,39605985.4433767,,,0.0 
 03/13  20:00:00,40695975.4444563,,,0.0 
 03/13  21:00:00,44902373.665753,,,0.0 
 03/13  22:00:00,46309004.6367897,,,0.0 
 03/13  23:00:00,47599797.3085544,,,0.0 
 03/13  24:00:00,53478789.8979156,,,0.0 
 03/14  01:00:00,55640419.2016578,,,0.0 
 03/14  02:00:00,57221809.8584744,,,0.0 
 03/14  03:00:00,60226044.2787929,,,0.0 
 03/14  04:00:00,63024467.560836,,,0.0 
 03/14  05:00:00,65094946.5218753,,,0.0 
 03/14  06:00:00,68957864.0755459,,,0.0 
 03/14  07:00:00,66285992.9666777,,,0.0 
 03/14  08:00:00,49582855.4316551,,,0.0 
 03/14  09:00:00,39940004.1936677,,,0.0 
 03/14  10:00:00,31066576.3789043,,,0.0 
 03/14  11:00:00,27632973.9405769,,,0.0 
 03/14  12:00:00,21897327.9657617,,,0.0 
 03/14  13:00:00,25544124.6824242,,,0.0 
 03/14  14:00:00,26005642.471634,,,0.0 
 03/14  15:00:00,23564887.4661155,,,0.0 
 03/14  16:00:00,24043427.335844,,,0.0 
 03/14  17:00:00,31200084.6990092,,,0.0 
 03/14  18:00:00,37912005.0749651,,,0.0 
 03/14  19:00:00,42008628.8093401,,,0.0 
 03/14  20:00:00,43677330.8761941,,,0.0 
 03/14  21:00:00,48368238.255675,,,0.0 
 03/14  22:00:00,49367806.8879786,,,0.0 
 03/14  23:00:00,50988063.1590873,,,0.0 
 03/14  24:00:00,59234562.7289524,,,0.0 
 03/15  01:00:00,62811574.9721517,,,0.0 
 03/15  02:00:00,63907057.1452988,,,0.0 
 03/15  03:00:00,65953176.0337969,,,0.0 
 03/15  04:00:00,70442432.1803889,,,0.0 
 03/15  05:00:00,73026231.5793507,,,0.0 
 03/15  06:00:00,72797973.2774229,,,0.0 
 03/15  07:00:00,66408448.5491062,,,0.0 
 03/15  08:00:00,49220099.0235786,,,0.0 
 03/15  09:00:00,42228276.3294066,,,0.0 
 03/15  10:00:00,31511622.3671512,,,0.0 
 03/15  11:00:00,27021543.0664525,,,0.0 
 03/15  12:00:00,22403717.331257,,,0.0 
 03/15  13:00:00,26321745.7543287,,,0.0 
 03/15  14:00:00,25307072.3437428,,,0.0 
 03/15  15:00:00,24303514.6728313,,,0.0 
 03/15  16:00:00,26136475.3984958,,,0.0 
 03/15  17:00:00,30606208.0763167,,,0.0 
 03/15  18:00:00,37207657.8165144,,,0.0 
 03/15  19:00:00,42566821.2567943,,,0.0 
 03/15  20:00:00,44993503.2901438,,,0.0 
 03/15  21:00:00,50829871.8781523,,,0.0 
 03/15  22:00:00,52724682.6927403,,,0.0 
 03/15  23:00:00,54454276.0648329,,,0.0 
 03/15  24:00:00,61874024.5790014,16074367653.2322,113336713185.796,0.0,0.0,0.0 
